algorithm	:	GCNSAMPLEGPU
vertices	:	2708
epochs		:	1
layers		:	1433-256-7
fanout		:	5-5
batch_size	:	64
batch_type	:	shuffle
del_frac	:	0
edge_file	:	./data/cora.2708.edge.self
feature_file	:	./data/cora.featuretable
label_file	:	./data/cora.labeltable
mask_file	:	./data/cora.mask
proc_overlap	:	0
proc_local	:	0
proc_cuda	:	0
proc_rep	:	0
lock_free	:	1
optim_kernel	:	0
learn_rate	:	0.01
weight_decay	:	0.0001
decay_rate	:	0.97
decay_epoch	:	100
drop_rate	:	0.5
classes		:	1
batch_norm	:	0
------------------input info--------------
pipeline num: 3
NeutronStar::Preprocessing[Generate Full Replicated Graph Topo]
------------------finish graph preprocessing--------------

read_finish
GNNmini::Engine[Dist.GPU.GCNimpl] running [1] Epochs
cpu column offset第64个元素: 262, 最大值为：262, 总和: 8736, 均值: 134.4
cpu out degree第2707个元素: 0, 最大值为：7, 总和: 8678, 均值: 3.20458
cpu column offset第225个元素: 954, 最大值为：954, 总和: 109775, 均值: 485.73
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 110729, 均值: 40.8896
cpu out degree第2707个元素: 0, 最大值为：14, 总和: 111683, 均值: 41.2419
cpu column offset第64个元素: 242, 最大值为：242, 总和: 8035, 均值: 123.615
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8277, 均值: 3.0565
cpu out degree第2707个元素: 1, 最大值为：4, 总和: 8519, 均值: 3.14586
cpu column offset第211个元素: 887, 最大值为：887, 总和: 97221, 均值: 458.59
cpu in degree第2707个元素: 4, 最大值为：5, 总和: 98108, 均值: 36.229
cpu out degree第2707个元素: 2, 最大值为：9, 总和: 98995, 均值: 36.5565
cpu column offset第64个元素: 253, 最大值为：253, 总和: 8094, 均值: 124.523
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8347, 均值: 3.08235
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8600, 均值: 3.17578
cpu column offset第233个元素: 999, 最大值为：999, 总和: 119646, 均值: 511.308
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 120645, 均值: 44.5513
cpu out degree第2707个元素: 1, 最大值为：11, 总和: 121644, 均值: 44.9202
cpu column offset第64个元素: 268, 最大值为：268, 总和: 8347, 均值: 128.415
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8615, 均值: 3.18131
cpu out degree第2707个元素: 0, 最大值为：4, 总和: 8883, 均值: 3.28028
cpu column offset第244个元素: 1069, 最大值为：1069, 总和: 135500, 均值: 553.061
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 136569, 均值: 50.4317
cpu out degree第2707个元素: 0, 最大值为：16, 总和: 137638, 均值: 50.8264
cpu column offset第64个元素: 232, 最大值为：232, 总和: 7550, 均值: 116.154
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7782, 均值: 2.87371
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8014, 均值: 2.95938
cpu column offset第220个元素: 925, 最大值为：925, 总和: 106276, 均值: 480.887
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 107201, 均值: 39.5868
cpu out degree第2707个元素: 0, 最大值为：9, 总和: 108126, 均值: 39.9284
cpu column offset第64个元素: 238, 最大值为：238, 总和: 7881, 均值: 121.246
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8119, 均值: 2.99815
cpu out degree第2707个元素: 0, 最大值为：9, 总和: 8357, 均值: 3.08604
cpu column offset第216个元素: 896, 最大值为：896, 总和: 99818, 均值: 459.991
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 100714, 均值: 37.1913
cpu out degree第2707个元素: 0, 最大值为：16, 总和: 101610, 均值: 37.5222
cpu column offset第64个元素: 255, 最大值为：255, 总和: 8069, 均值: 124.138
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8324, 均值: 3.07386
cpu out degree第2707个元素: 0, 最大值为：4, 总和: 8579, 均值: 3.16802
cpu column offset第233个元素: 982, 最大值为：982, 总和: 118918, 均值: 508.197
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 119900, 均值: 44.2762
cpu out degree第2707个元素: 0, 最大值为：18, 总和: 120882, 均值: 44.6388
cpu column offset第64个元素: 247, 最大值为：247, 总和: 8074, 均值: 124.215
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8321, 均值: 3.07275
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8568, 均值: 3.16396
cpu column offset第223个元素: 947, 最大值为：947, 总和: 109302, 均值: 487.955
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 110249, 均值: 40.7123
cpu out degree第2707个元素: 1, 最大值为：16, 总和: 111196, 均值: 41.062
cpu column offset第64个元素: 250, 最大值为：250, 总和: 8192, 均值: 126.031
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8442, 均值: 3.11743
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8692, 均值: 3.20975
cpu column offset第234个元素: 1010, 最大值为：1010, 总和: 122262, 均值: 520.264
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 123272, 均值: 45.5214
cpu out degree第2707个元素: 0, 最大值为：16, 总和: 124282, 均值: 45.8944
cpu column offset第64个元素: 237, 最大值为：237, 总和: 7755, 均值: 119.308
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7992, 均值: 2.95126
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8229, 均值: 3.03877
cpu column offset第218个元素: 918, 最大值为：918, 总和: 102015, 均值: 465.822
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 102933, 均值: 38.0107
cpu out degree第2707个元素: 0, 最大值为：11, 总和: 103851, 均值: 38.3497
cpu column offset第64个元素: 263, 最大值为：263, 总和: 8556, 均值: 131.631
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8819, 均值: 3.25665
cpu out degree第2707个元素: 0, 最大值为：5, 总和: 9082, 均值: 3.35377
cpu column offset第232个元素: 988, 最大值为：988, 总和: 116607, 均值: 500.459
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 117595, 均值: 43.425
cpu out degree第2707个元素: 0, 最大值为：18, 总和: 118583, 均值: 43.7899
cpu column offset第64个元素: 255, 最大值为：255, 总和: 8401, 均值: 129.246
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8656, 均值: 3.19645
cpu out degree第2707个元素: 0, 最大值为：4, 总和: 8911, 均值: 3.29062
cpu column offset第233个元素: 1003, 最大值为：1003, 总和: 120786, 均值: 516.179
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 121789, 均值: 44.9738
cpu out degree第2707个元素: 0, 最大值为：15, 总和: 122792, 均值: 45.3442
cpu column offset第64个元素: 244, 最大值为：244, 总和: 7903, 均值: 121.585
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8147, 均值: 3.00849
cpu out degree第2707个元素: 0, 最大值为：4, 总和: 8391, 均值: 3.0986
cpu column offset第226个元素: 952, 最大值为：952, 总和: 110622, 均值: 487.322
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 111574, 均值: 41.2016
cpu out degree第2707个元素: 1, 最大值为：10, 总和: 112526, 均值: 41.5532
cpu column offset第64个元素: 237, 最大值为：237, 总和: 7563, 均值: 116.354
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7800, 均值: 2.88035
cpu out degree第2707个元素: 0, 最大值为：5, 总和: 8037, 均值: 2.96787
cpu column offset第215个元素: 905, 最大值为：905, 总和: 100626, 均值: 465.861
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 101531, 均值: 37.493
cpu out degree第2707个元素: 0, 最大值为：9, 总和: 102436, 均值: 37.8272
cpu column offset第64个元素: 264, 最大值为：264, 总和: 8457, 均值: 130.108
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8721, 均值: 3.22046
cpu out degree第2707个元素: 0, 最大值为：4, 总和: 8985, 均值: 3.31795
cpu column offset第231个元素: 1001, 最大值为：1001, 总和: 118027, 均值: 508.737
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 119028, 均值: 43.9542
cpu out degree第2707个元素: 0, 最大值为：11, 总和: 120029, 均值: 44.3239
cpu column offset第64个元素: 256, 最大值为：256, 总和: 8477, 均值: 130.415
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8733, 均值: 3.22489
cpu out degree第2707个元素: 0, 最大值为：5, 总和: 8989, 均值: 3.31942
cpu column offset第231个元素: 1020, 最大值为：1020, 总和: 121027, 均值: 521.668
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 122047, 均值: 45.0691
cpu out degree第2707个元素: 0, 最大值为：18, 总和: 123067, 均值: 45.4457
cpu column offset第64个元素: 241, 最大值为：241, 总和: 8109, 均值: 124.754
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8350, 均值: 3.08346
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 8591, 均值: 3.17245
cpu column offset第221个元素: 933, 最大值为：933, 总和: 104942, 均值: 472.712
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 105875, 均值: 39.0971
cpu out degree第2707个元素: 0, 最大值为：9, 总和: 106808, 均值: 39.4417
cpu column offset第64个元素: 225, 最大值为：225, 总和: 7338, 均值: 112.892
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7563, 均值: 2.79284
cpu out degree第2707个元素: 0, 最大值为：6, 总和: 7788, 均值: 2.87592
cpu column offset第201个元素: 823, 最大值为：823, 总和: 85778, 均值: 424.644
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 86601, 均值: 31.9797
cpu out degree第2707个元素: 0, 最大值为：15, 总和: 87424, 均值: 32.2836
cpu column offset第64个元素: 238, 最大值为：238, 总和: 7425, 均值: 114.231
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7663, 均值: 2.82976
cpu out degree第2707个元素: 1, 最大值为：3, 总和: 7901, 均值: 2.91765
cpu column offset第221个元素: 931, 最大值为：931, 总和: 105328, 均值: 474.45
cpu in degree第2707个元素: 4, 最大值为：5, 总和: 106259, 均值: 39.2389
cpu out degree第2707个元素: 2, 最大值为：13, 总和: 107190, 均值: 39.5827
cpu column offset第64个元素: 247, 最大值为：247, 总和: 8277, 均值: 127.338
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8524, 均值: 3.14771
cpu out degree第2707个元素: 0, 最大值为：6, 总和: 8771, 均值: 3.23892
cpu column offset第220个元素: 941, 最大值为：941, 总和: 106324, 均值: 481.104
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 107265, 均值: 39.6104
cpu out degree第2707个元素: 0, 最大值为：23, 总和: 108206, 均值: 39.9579
cpu column offset第64个元素: 242, 最大值为：242, 总和: 7931, 均值: 122.015
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8173, 均值: 3.01809
cpu out degree第2707个元素: 1, 最大值为：5, 总和: 8415, 均值: 3.10746
cpu column offset第213个元素: 914, 最大值为：914, 总和: 100061, 均值: 467.575
cpu in degree第2707个元素: 4, 最大值为：5, 总和: 100975, 均值: 37.2877
cpu out degree第2707个元素: 3, 最大值为：9, 总和: 101889, 均值: 37.6252
cpu column offset第64个元素: 247, 最大值为：247, 总和: 7861, 均值: 120.938
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8108, 均值: 2.99409
cpu out degree第2707个元素: 0, 最大值为：5, 总和: 8355, 均值: 3.0853
cpu column offset第228个元素: 971, 最大值为：971, 总和: 114167, 均值: 498.546
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 115138, 均值: 42.5177
cpu out degree第2707个元素: 0, 最大值为：10, 总和: 116109, 均值: 42.8763
cpu column offset第5个元素: 21, 最大值为：21, 总和: 59, 均值: 9.83333
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 80, 均值: 0.0295421
cpu out degree第2707个元素: 0, 最大值为：1, 总和: 101, 均值: 0.0372969
cpu column offset第21个元素: 88, 最大值为：88, 总和: 985, 均值: 44.7727
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 1073, 均值: 0.396233
cpu out degree第2707个元素: 0, 最大值为：5, 总和: 1161, 均值: 0.42873
2023-02-24 10:29:34 [home/toao/code/GNN/Sample-based-GNN/toolkits/GCN_SAMPLE_GPU.hpp:396:Forward] INFO  - Train Acc: 0.744548 1195 1605
GNNmini::Running.Epoch[0]:Times[0.516095(s)]:loss	0.0497626
[ CUDAFloatType{} ]
#run_time=0.516344(s)
#sample pre time: 0(s)
#inclusive time: 0.000000(s)
#sample post time:0.017667(s)
#total sample time: 0.048190(s)
#wait time: 0.012102(s)
#sample_time=0.020641(s)
#transfer_feature_time=0.018414(s)
#training_time=0.501488(s)
#gather_feature_time=0.000000(s)
exec_time=2.563264(s)
algorithm	:	GCNSAMPLEALLGPU
vertices	:	2708
epochs		:	1
layers		:	1433-256-7
fanout		:	5-5
batch_size	:	64
batch_type	:	shuffle
del_frac	:	0
edge_file	:	./data/cora.2708.edge.self
feature_file	:	./data/cora.featuretable
label_file	:	./data/cora.labeltable
mask_file	:	./data/cora.mask
proc_overlap	:	0
proc_local	:	0
proc_cuda	:	0
proc_rep	:	0
lock_free	:	1
optim_kernel	:	0
learn_rate	:	0.01
weight_decay	:	0.0001
decay_rate	:	0.97
decay_epoch	:	100
drop_rate	:	0.5
classes		:	1
batch_norm	:	0
------------------input info--------------
pipeline num: 3
NeutronStar::Preprocessing[Generate Full Replicated Graph Topo]
------------------finish graph preprocessing--------------

read_finish
GNNmini::Engine[Dist.GPU.GCNimpl] running [1] Epochs
gpu column offset第64个元素: 244, 最大值为：244, 总和: 7920, 均值: 121.846
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 244, 均值: 0.0901034
gpu out degree第2707个元素: 0, 最大值为：5, 总和: 244, 均值: 0.0901034
gpu column offset第226个元素: 970, 最大值为：970, 总和: 110070, 均值: 484.89
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 970, 均值: 0.358198
gpu out degree第2707个元素: 0, 最大值为：9, 总和: 970, 均值: 0.358198
gpu column offset第64个元素: 240, 最大值为：240, 总和: 7974, 均值: 122.677
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 240, 均值: 0.0886263
gpu out degree第2707个元素: 0, 最大值为：7, 总和: 240, 均值: 0.0886263
gpu column offset第220个元素: 946, 最大值为：946, 总和: 103653, 均值: 469.018
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 946, 均值: 0.349335
gpu out degree第2707个元素: 1, 最大值为：20, 总和: 946, 均值: 0.349335
gpu column offset第64个元素: 238, 最大值为：238, 总和: 7944, 均值: 122.215
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 238, 均值: 0.0878877
gpu out degree第2707个元素: 0, 最大值为：5, 总和: 238, 均值: 0.0878877
gpu column offset第222个元素: 951, 最大值为：951, 总和: 105405, 均值: 472.668
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 951, 均值: 0.351182
gpu out degree第2707个元素: 0, 最大值为：10, 总和: 951, 均值: 0.351182
gpu column offset第64个元素: 256, 最大值为：256, 总和: 8357, 均值: 128.569
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 256, 均值: 0.0945347
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 256, 均值: 0.0945347
gpu column offset第234个元素: 1023, 最大值为：1023, 总和: 120366, 均值: 512.196
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1023, 均值: 0.37777
gpu out degree第2707个元素: 1, 最大值为：16, 总和: 1023, 均值: 0.37777
gpu column offset第64个元素: 240, 最大值为：240, 总和: 7772, 均值: 119.569
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 240, 均值: 0.0886263
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 240, 均值: 0.0886263
gpu column offset第226个元素: 953, 最大值为：953, 总和: 107855, 均值: 475.132
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 953, 均值: 0.35192
gpu out degree第2707个元素: 0, 最大值为：6, 总和: 953, 均值: 0.35192
gpu column offset第64个元素: 233, 最大值为：233, 总和: 7672, 均值: 118.031
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 233, 均值: 0.0860414
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 233, 均值: 0.0860414
gpu column offset第217个元素: 892, 最大值为：892, 总和: 95065, 均值: 436.078
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 892, 均值: 0.329394
gpu out degree第2707个元素: 0, 最大值为：9, 总和: 892, 均值: 0.329394
gpu column offset第64个元素: 253, 最大值为：253, 总和: 8196, 均值: 126.092
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 253, 均值: 0.0934269
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 253, 均值: 0.0934269
gpu column offset第239个元素: 1040, 最大值为：1040, 总和: 124625, 均值: 519.271
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1040, 均值: 0.384047
gpu out degree第2707个元素: 1, 最大值为：10, 总和: 1040, 均值: 0.384047
gpu column offset第64个元素: 253, 最大值为：253, 总和: 7987, 均值: 122.877
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 253, 均值: 0.0934269
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 253, 均值: 0.0934269
gpu column offset第237个元素: 1024, 最大值为：1024, 总和: 121442, 均值: 510.261
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1024, 均值: 0.378139
gpu out degree第2707个元素: 0, 最大值为：12, 总和: 1024, 均值: 0.378139
gpu column offset第64个元素: 259, 最大值为：259, 总和: 8599, 均值: 132.292
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 259, 均值: 0.0956425
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 259, 均值: 0.0956425
gpu column offset第236个元素: 1012, 最大值为：1012, 总和: 119182, 均值: 502.878
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1012, 均值: 0.373708
gpu out degree第2707个元素: 0, 最大值为：7, 总和: 1012, 均值: 0.373708
gpu column offset第64个元素: 231, 最大值为：231, 总和: 7322, 均值: 112.646
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 231, 均值: 0.0853028
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 231, 均值: 0.0853028
gpu column offset第219个元素: 929, 最大值为：929, 总和: 101388, 均值: 460.855
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 929, 均值: 0.343058
gpu out degree第2707个元素: 0, 最大值为：12, 总和: 929, 均值: 0.343058
gpu column offset第64个元素: 253, 最大值为：253, 总和: 8328, 均值: 128.123
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 253, 均值: 0.0934269
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 253, 均值: 0.0934269
gpu column offset第235个元素: 1021, 最大值为：1021, 总和: 120567, 均值: 510.877
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1021, 均值: 0.377031
gpu out degree第2707个元素: 0, 最大值为：9, 总和: 1021, 均值: 0.377031
gpu column offset第64个元素: 238, 最大值为：238, 总和: 7579, 均值: 116.6
gpu in degree第2707个元素: 4, 最大值为：5, 总和: 238, 均值: 0.0878877
gpu out degree第2707个元素: 1, 最大值为：6, 总和: 238, 均值: 0.0878877
gpu column offset第212个元素: 896, 最大值为：896, 总和: 93635, 均值: 439.601
gpu in degree第2707个元素: 4, 最大值为：5, 总和: 896, 均值: 0.330871
gpu out degree第2707个元素: 4, 最大值为：7, 总和: 896, 均值: 0.330871
gpu column offset第64个元素: 245, 最大值为：245, 总和: 8120, 均值: 124.923
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 245, 均值: 0.0904727
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 245, 均值: 0.0904727
gpu column offset第227个元素: 987, 最大值为：987, 总和: 112332, 均值: 492.684
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 987, 均值: 0.364476
gpu out degree第2707个元素: 0, 最大值为：7, 总和: 987, 均值: 0.364476
gpu column offset第64个元素: 250, 最大值为：250, 总和: 7975, 均值: 122.692
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 250, 均值: 0.0923191
gpu out degree第2707个元素: 1, 最大值为：5, 总和: 250, 均值: 0.0923191
gpu column offset第226个元素: 973, 最大值为：973, 总和: 111278, 均值: 490.211
gpu in degree第2707个元素: 4, 最大值为：5, 总和: 973, 均值: 0.359306
gpu out degree第2707个元素: 2, 最大值为：11, 总和: 973, 均值: 0.359306
gpu column offset第64个元素: 224, 最大值为：224, 总和: 7622, 均值: 117.262
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 224, 均值: 0.0827179
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 224, 均值: 0.0827179
gpu column offset第205个元素: 848, 最大值为：848, 总和: 86010, 均值: 417.524
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 848, 均值: 0.313146
gpu out degree第2707个元素: 0, 最大值为：7, 总和: 848, 均值: 0.313146
gpu column offset第64个元素: 233, 最大值为：233, 总和: 7496, 均值: 115.323
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 233, 均值: 0.0860414
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 233, 均值: 0.0860414
gpu column offset第215个元素: 899, 最大值为：899, 总和: 95516, 均值: 442.204
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 899, 均值: 0.331979
gpu out degree第2707个元素: 0, 最大值为：6, 总和: 899, 均值: 0.331979
gpu column offset第64个元素: 262, 最大值为：262, 总和: 8572, 均值: 131.877
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 262, 均值: 0.0967504
gpu out degree第2707个元素: 1, 最大值为：6, 总和: 262, 均值: 0.0967504
gpu column offset第231个元素: 1017, 最大值为：1017, 总和: 118586, 均值: 511.147
gpu in degree第2707个元素: 4, 最大值为：5, 总和: 1017, 均值: 0.375554
gpu out degree第2707个元素: 2, 最大值为：16, 总和: 1017, 均值: 0.375554
gpu column offset第64个元素: 259, 最大值为：259, 总和: 8628, 均值: 132.738
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 259, 均值: 0.0956425
gpu out degree第2707个元素: 0, 最大值为：3, 总和: 259, 均值: 0.0956425
gpu column offset第230个元素: 985, 最大值为：985, 总和: 113229, 均值: 490.169
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 985, 均值: 0.363737
gpu out degree第2707个元素: 0, 最大值为：9, 总和: 985, 均值: 0.363737
gpu column offset第64个元素: 247, 最大值为：247, 总和: 8443, 均值: 129.892
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 247, 均值: 0.0912112
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 247, 均值: 0.0912112
gpu column offset第222个元素: 960, 最大值为：960, 总和: 106622, 均值: 478.126
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 960, 均值: 0.354505
gpu out degree第2707个元素: 0, 最大值为：9, 总和: 960, 均值: 0.354505
gpu column offset第64个元素: 259, 最大值为：259, 总和: 8561, 均值: 131.708
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 259, 均值: 0.0956425
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 259, 均值: 0.0956425
gpu column offset第240个元素: 1050, 最大值为：1050, 总和: 127277, 均值: 528.12
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1050, 均值: 0.38774
gpu out degree第2707个元素: 0, 最大值为：8, 总和: 1050, 均值: 0.38774
gpu column offset第64个元素: 248, 最大值为：248, 总和: 8138, 均值: 125.2
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 248, 均值: 0.0915805
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 248, 均值: 0.0915805
gpu column offset第230个元素: 986, 最大值为：986, 总和: 112134, 均值: 485.429
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 986, 均值: 0.364106
gpu out degree第2707个元素: 0, 最大值为：7, 总和: 986, 均值: 0.364106
gpu column offset第64个元素: 245, 最大值为：245, 总和: 7995, 均值: 123
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 245, 均值: 0.0904727
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 245, 均值: 0.0904727
gpu column offset第226个元素: 963, 最大值为：963, 总和: 107915, 均值: 475.396
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 963, 均值: 0.355613
gpu out degree第2707个元素: 1, 最大值为：7, 总和: 963, 均值: 0.355613
gpu column offset第64个元素: 243, 最大值为：243, 总和: 7623, 均值: 117.277
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 243, 均值: 0.0897341
gpu out degree第2707个元素: 1, 最大值为：5, 总和: 243, 均值: 0.0897341
gpu column offset第223个元素: 951, 最大值为：951, 总和: 107272, 均值: 478.893
gpu in degree第2707个元素: 4, 最大值为：5, 总和: 951, 均值: 0.351182
gpu out degree第2707个元素: 2, 最大值为：9, 总和: 951, 均值: 0.351182
gpu column offset第64个元素: 266, 最大值为：266, 总和: 8492, 均值: 130.646
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 266, 均值: 0.0982275
gpu out degree第2707个元素: 0, 最大值为：4, 总和: 266, 均值: 0.0982275
gpu column offset第243个元素: 1064, 最大值为：1064, 总和: 132303, 均值: 542.225
gpu in degree第2707个元素: 0, 最大值为：5, 总和: 1064, 均值: 0.39291
gpu out degree第2707个元素: 0, 最大值为：8, 总和: 1064, 均值: 0.39291
gpu column offset第64个元素: 253, 最大值为：253, 总和: 8484, 均值: 130.523
